transactionId,addonKey,hosting,tier,licenseType,status,maintenanceStartDate,maintenanceEndDate,billingPeriod,technicalContactEmail,technicalContactName,technicalContactCompany,billingContactEmail,billingContactName,billingContactCompany,country
AT-T01,com.lbcg.bulkclone,Cloud,25 Users,COMMERCIAL,Active,2025-06-01,2027-06-01,Annual,[email],Alice Johnson,Acme Corp,[email],Bob Billing,Acme Corp,US
AT-T02,com.lbcg.bulkclone,Cloud,100 Users,COMMERCIAL,Active,2025-09-15,2027-09-15,Annual,[email],Sam Partner,Adaptavist,[email],Sam Partner,Adaptavist,UK
AT-T03,com.lbcg.bulkclone,Cloud,50 Users,COMMERCIAL,,2022-01-01,2024-01-01,Annual,[email],Old Customer,Expired Co,[email],Old Customer,Expired Co,DE
AT-T04,com.lbcg.bulkclone,Cloud,10 Users,COMMERCIAL,,2026-01-01,2027-01-01,Annual,[email],Future User,Good Co,[email],Future User,Good Co,CA
AT-T05,com.lbcg.bulkclone,Data Center,500 Users,COMMERCIAL,Active,2025-03-01,2027-03-01,Annual,[email],DC User,DataCenter Co,[email],DC User,DataCenter Co,US
AT-T06,com.lbcg.bulkclone,Cloud,25 Users,COMMERCIAL,Active,2025-04-10,2027-04-10,Annual,[email],Sara Smith,"Acme, Inc",[email],Sara Smith,"Acme, Inc",AU
AT-T07,com.lbcg.bulkclone,Cloud,25 Users,COMMERCIAL,Active,2025-07-01,2027-07-01,Annual,[email],Alice Johnson,Acme Corp,[email],Alice Johnson,Acme Corp,US
AT-T08,com.lbcg.bulkclone,Cloud,250 Users,COMMERCIAL,Active,2025-08-20,2027-08-20,Annual,[email],Terry Lead,BigCorp,[email],Anna Payable,BigCorp,US
AT-T09,com.lbcg.bulkclone,Cloud,10 Users,COMMERCIAL,,,,Annual,[email],Mystery Person,Mystery Co,[email],Mystery Person,Mystery Co,FR
AT-T10,com.lbcg.bulkclone,Server,500 Users,COMMERCIAL,Active,2024-01-01,2025-01-01,Annual,[email],Server Admin,OnPrem Co,[email],Server Admin,OnPrem Co,JP
AT-T11,com.lbcg.bulkclone,Cloud,10 Users,COMMERCIAL,Active,2026-02-01,2027-02-01,Annual,[email],Cher,SingleNameCorp,[email],Cher,SingleNameCorp,US
AT-T12,com.lbcg.bulkclone,Cloud,25 Users,COMMERCIAL,Cancelled,2024-05-01,2025-05-01,Annual,[email],Inactive User,Cancelled Co,[email],Inactive User,Cancelled Co,NL
